year,state_fips,state_abbr,fitness_centers_estab,liquor_stores_estab
2012,01,AL,342,367
2012,02,AK,76,101
2012,04,AZ,457,208
2012,05,AR,204,318
2012,06,CA,3223,3733
2012,08,CO,544,1236
2012,09,CT,472,760
2012,10,DE,125,236
2012,11,DC,74,183
2012,12,FL,1665,1367
2012,13,GA,758,843
2012,15,HI,83,53
2012,16,ID,140,98
2012,17,IL,1290,1326
2012,18,IN,568,792
2012,19,IA,351,130
2012,20,KS,226,609
2012,21,KY,319,413
2012,22,LA,436,153
2012,23,ME,141,49
2012,24,MD,609,1168
2012,25,MA,1024,1356
2012,26,MI,832,1581
2012,27,MN,624,921
2012,28,MS,226,329
2012,29,MO,569,378
2012,30,MT,127,76
2012,31,NE,208,134
2012,32,NV,195,138
2012,33,NH,200,96
2012,34,NJ,1221,1656
2012,35,NM,144,95
2012,36,NY,2142,2759
2012,37,NC,964,548
2012,38,ND,77,91
2012,39,OH,1135,837
2012,40,OK,259,373
2012,41,OR,407,230
2012,42,PA,1340,1758
2012,44,RI,151,216
2012,45,SC,380,402
2012,46,SD,101,75
2012,47,TN,479,572
2012,48,TX,1818,1910
2012,49,UT,224,55
2012,50,VT,83,131
2012,51,VA,869,448
2012,53,WA,788,445
2012,54,WV,125,61
2012,55,WI,618,413
2012,56,WY,78,100
2013,01,AL,357,359
2013,02,AK,74,100
2013,04,AZ,489,200
2013,05,AR,222,335
2013,06,CA,3322,3815
2013,08,CO,575,1256
2013,09,CT,480,809
2013,10,DE,126,240
2013,11,DC,85,179
2013,12,FL,1770,1381
2013,13,GA,763,887
2013,15,HI,80,61
2013,16,ID,150,94
2013,17,IL,1313,1340
2013,18,IN,592,788
2013,19,IA,360,127
2013,20,KS,234,606
2013,21,KY,328,442
2013,22,LA,435,157
2013,23,ME,134,44
2013,24,MD,641,1189
2013,25,MA,1058,1364
2013,26,MI,817,1599
2013,27,MN,623,931
2013,28,MS,220,344
2013,29,MO,575,387
2013,30,MT,128,85
2013,31,NE,217,138
2013,32,NV,201,141
2013,33,NH,202,101
2013,34,NJ,1257,1703
2013,35,NM,148,89
2013,36,NY,2223,2926
2013,37,NC,992,556
2013,38,ND,84,91
2013,39,OH,1099,815
2013,40,OK,270,380
2013,41,OR,407,243
2013,42,PA,1369,1789
2013,44,RI,155,219
2013,45,SC,406,405
2013,46,SD,97,73
2013,47,TN,505,592
2013,48,TX,1932,1856
2013,49,UT,245,55
2013,50,VT,81,122
2013,51,VA,916,455
2013,53,WA,790,328
2013,54,WV,125,61
2013,55,WI,645,407
2013,56,WY,76,95
2014,01,AL,368,358
2014,02,AK,84,98
2014,04,AZ,518,212
2014,05,AR,214,340
2014,06,CA,3606,3885
2014,08,CO,632,1281
2014,09,CT,538,809
2014,10,DE,134,250
2014,11,DC,88,177
2014,12,FL,1842,1384
2014,13,GA,823,918
2014,15,HI,81,58
2014,16,ID,147,94
2014,17,IL,1325,1309
2014,18,IN,581,808
2014,19,IA,364,132
2014,20,KS,258,624
2014,21,KY,332,471
2014,22,LA,444,156
2014,23,ME,143,54
2014,24,MD,670,1194
2014,25,MA,1089,1382
2014,26,MI,837,1597
2014,27,MN,648,919
2014,28,MS,233,350
2014,29,MO,582,381
2014,30,MT,140,81
2014,31,NE,222,138
2014,32,NV,231,142
2014,33,NH,219,96
2014,34,NJ,1328,1729
2014,35,NM,160,90
2014,36,NY,2320,3061
2014,37,NC,1025,574
2014,38,ND,87,93
2014,39,OH,1104,793
2014,40,OK,278,405
2014,41,OR,429,249
2014,42,PA,1368,1800
2014,44,RI,146,221
2014,45,SC,420,408
2014,46,SD,99,79
2014,47,TN,526,604
2014,48,TX,2041,1876
2014,49,UT,253,56
2014,50,VT,91,122
2014,51,VA,952,457
2014,53,WA,830,317
2014,54,WV,126,60
2014,55,WI,660,409
2014,56,WY,79,103
2015,01,AL,366,370
2015,02,AK,85,97
2015,04,AZ,520,225
2015,05,AR,222,344
2015,06,CA,3788,3938
2015,08,CO,675,1312
2015,09,CT,564,840
